Player,Nation,Pos,Age,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,_Matches,Season,Squad
Aaron Ramsdale,eng ENG,GK,24-309,27.0,25,2,0.0,4.0,1.0,25.1,0.28,1.1,0.04,78.0,293,26.6,663,135,35.1,33.3,101,59.4,49.1,280,15,5.4,34.0,1.26,16.7,Matches,2022-2023,Arsenal
Squad Total,,,25.1,27.0,25,2,0.0,4.0,1.0,25.1,0.28,1.1,0.04,78.0,293,26.6,663,135,35.1,33.3,101,59.4,49.1,280,15,5.4,34.0,1.26,16.7,,2022-2023,Arsenal
Opponent Total,,,27.5,27.0,62,2,0.0,11.0,3.0,48.4,0.34,-10.6,-0.39,161.0,437,36.8,672,104,41.8,35.8,233,67.0,48.6,383,28,7.3,25.0,0.93,13.0,,2022-2023,Arsenal
Ederson,br BRA,GK,29-214,27.0,25,3,1.0,2.0,1.0,19.9,0.28,-4.1,-0.15,85.0,196,43.4,824,115,19.3,28.0,120,30.8,32.8,218,19,8.7,32.0,1.19,16.2,Matches,2022-2023,Manchester City
Squad Total,,,27.9,27.0,25,3,1.0,2.0,1.0,19.9,0.28,-4.1,-0.15,85.0,196,43.4,824,115,19.3,28.0,120,30.8,32.8,218,19,8.7,32.0,1.19,16.2,,2022-2023,Manchester City
Opponent Total,,,27.5,27.0,67,6,1.0,8.0,2.0,52.7,0.31,-12.3,-0.46,174.0,485,35.9,865,145,40.5,35.2,234,57.7,43.8,429,24,5.6,23.0,0.85,13.9,,2022-2023,Manchester City
David de Gea,es ESP,GK,32-132,26.0,35,1,2.0,5.0,1.0,30.2,0.28,-3.8,-0.15,91.0,297,30.6,689,94,31.9,31.6,116,66.4,48.9,377,11,2.9,21.0,0.81,14.7,Matches,2022-2023,Manchester United
Squad Total,,,27.6,26.0,35,1,2.0,5.0,1.0,30.2,0.28,-3.8,-0.15,91.0,297,30.6,689,94,31.9,31.6,116,66.4,48.9,377,11,2.9,21.0,0.81,14.7,,2022-2023,Manchester United
Opponent Total,,,27.1,26.0,41,2,0.0,2.0,2.0,42.0,0.3,3.0,0.11,146.0,389,37.5,844,130,35.9,32.2,172,50.0,40.1,290,15,5.2,49.0,1.88,19.2,,2022-2023,Manchester United
Hugo Lloris,fr FRA,GK,36-083,21.0,29,1,0.0,2.0,1.0,25.7,0.26,-2.3,-0.11,68.0,179,38.0,459,94,30.7,31.3,163,23.3,24.9,274,16,5.8,26.0,1.24,14.1,Matches,2022-2023,Tottenham Hotspur
Fraser Forster,eng ENG,GK,35-002,7.0,11,1,0.0,4.0,0.0,10.0,0.27,-1.0,-0.14,11.0,35,31.4,125,38,19.2,26.4,44,25.0,26.9,84,3,3.6,11.0,1.57,17.2,Matches,2022-2023,Tottenham Hotspur
Squad Total,,,28.4,28.0,40,2,0.0,6.0,1.0,35.7,0.27,-3.3,-0.12,79.0,214,36.9,584,132,28.3,30.2,207,23.7,25.3,358,19,5.3,37.0,1.32,14.8,,2022-2023,Tottenham Hotspur
Opponent Total,,,27.3,28.0,52,3,0.0,13.0,2.0,41.9,0.27,-8.1,-0.29,134.0,448,29.9,726,130,46.0,36.8,168,67.9,48.8,402,21,5.2,45.0,1.61,15.5,,2022-2023,Tottenham Hotspur
Nick Pope,eng ENG,GK,30-334,25.2,19,1,0.0,5.0,0.0,20.2,0.25,1.2,0.05,85.0,270,31.5,503,167,33.4,33.0,144,70.8,51.9,318,23,7.2,52.0,2.06,18.8,Matches,2022-2023,Newcastle United
Martin Dúbravka,sk SVK,GK,34-063,0.7,0,0,0.0,0.0,0.0,1.1,0.21,1.1,1.44,3.0,5,60.0,16,7,12.5,21.3,6,50.0,40.7,13,1,7.7,0.0,0.0,14.8,Matches,2022-2023,Newcastle United
Squad Total,,,28.1,26.0,19,1,0.0,5.0,0.0,21.3,0.25,2.3,0.09,88.0,275,32.0,519,174,32.8,32.6,150,70.0,51.4,331,24,7.3,52.0,2.0,18.6,,2022-2023,Newcastle United
Opponent Total,,,27.6,26.0,39,4,1.0,5.0,1.0,40.5,0.3,2.5,0.1,146.0,492,29.7,745,154,47.0,38.2,197,72.1,50.9,403,41,10.2,30.0,1.15,13.7,,2022-2023,Newcastle United
Alisson,br BRA,GK,30-168,26.0,29,2,0.0,0.0,2.0,37.2,0.33,10.2,0.39,77.0,181,42.5,863,160,17.5,26.4,141,21.3,29.3,285,14,4.9,50.0,1.92,19.7,Matches,2022-2023,Liverpool
Squad Total,,,28.1,26.0,29,2,0.0,0.0,2.0,37.2,0.33,10.2,0.39,77.0,181,42.5,863,160,17.5,26.4,141,21.3,29.3,285,14,4.9,50.0,1.92,19.7,,2022-2023,Liverpool
Opponent Total,,,27.3,26.0,47,0,0.0,8.0,4.0,44.0,0.3,1.0,0.04,141.0,478,29.5,677,145,47.6,37.9,231,67.5,48.6,466,27,5.8,23.0,0.89,13.6,,2022-2023,Liverpool
